ID,Title,Content,Image URL
https://vimeo.com/351940671",https://app.wsatraining.com/wp-content/uploads/2019/08/CONFLUENCE-XXX-REVISED.jpeg
6889,57. Team Blue Small Group Webinar 9/26/19,https://vimeo.com/363554544,https://app.wsatraining.com/wp-content/uploads/2019/10/92619-Team-Blue-Small-Group-Webinar.jpeg
6910,58. Team Orange Small Group Webinar 10/03/19 (Audio but no Visual for first 20mins),https://vimeo.com/364449601,https://app.wsatraining.com/wp-content/uploads/2019/10/10319-Team-Orange-Small-Group-Webinar-Audio-but-no-Visual-for-first-20mins.jpeg
6927,59. Team Green Small Group Webinar 10/9/19,https://vimeo.com/365438520,https://app.wsatraining.com/wp-content/uploads/2019/10/10919-Team-Green-Small-Group-Webinar.jpeg
7229,60. CUE N A 1227 - END OF 2K19 PART 1,https://vimeo.com/381783132,https://app.wsatraining.com/wp-content/uploads/2019/12/CUE-N-A-1227-END-OF-2K19-PART-1.jpeg
7230,61. CUE N A 1227 - END OF 2K19 PART 2,https://vimeo.com/381783093,https://app.wsatraining.com/wp-content/uploads/2019/10/10919-Team-Green-Small-Group-Webinar.jpeg|https://app.wsatraining.com/wp-content/uploads/2019/12/CUE-N-A-1227-END-OF-2K19-PART-2.jpeg
7271,dev,,
7515,62. Cue N A 3/6/2020,https://vimeo.com/396218753,https://app.wsatraining.com/wp-content/uploads/2019/10/10919-Team-Green-Small-Group-Webinar.jpeg|https://app.wsatraining.com/wp-content/uploads/2020/03/Cue-N-A-362020.jpeg
7697,Fib Tool Settings,"<img class=""size-full wp-image-7701 aligncenter"" src=""https://app.wsatraining.com/wp-content/uploads/2020/04/Screen-Shot-2020-03-28-at-12.54.40-PM.png"" alt="""" width=""600"" height=""2467"" />",https://app.wsatraining.com/wp-content/uploads/2020/04/Screen-Shot-2020-03-28-at-12.54.40-PM.png|https://app.wsatraining.com/wp-content/uploads/2020/04/FIBONACCI-APPLICATION-GJ-UPTREND.png|https://app.wsatraining.com/wp-content/uploads/2020/04/BREAKDOWN-FIB-WITHIN-FIB.png|https://app.wsatraining.com/wp-content/uploads/2020/04/SL-ZONES-ARE-ACTIVE-REVAMP.png
7699,Fibonacci Chart Breakdown,"<a href=""https://app.wsatraining.com/wp-content/uploads/2020/04/FIBONACCI-APPLICATION-GJ-UPTREND.png"" data-elementor-open-lightbox=""yes"" data-elementor-lightbox-title=""FIBONACCI APPLICATION GJ UPTREND"">
							<img width=""3149"" height=""1999"" src=""https://app.wsatraining.com/wp-content/uploads/2020/04/FIBONACCI-APPLICATION-GJ-UPTREND.png"" alt="""" srcset=""https://app.wsatraining.com/wp-content/uploads/2020/04/FIBONACCI-APPLICATION-GJ-UPTREND.png 3149w, https://app.wsatraining.com/wp-content/uploads/2020/04/FIBONACCI-APPLICATION-GJ-UPTREND-300x190.png 300w, https://app.wsatraining.com/wp-content/uploads/2020/04/FIBONACCI-APPLICATION-GJ-UPTREND-1024x650.png 1024w, https://app.wsatraining.com/wp-content/uploads/2020/04/FIBONACCI-APPLICATION-GJ-UPTREND-768x488.png 768w, https://app.wsatraining.com/wp-content/uploads/2020/04/FIBONACCI-APPLICATION-GJ-UPTREND-1536x975.png 1536w, https://app.wsatraining.com/wp-content/uploads/2020/04/FIBONACCI-APPLICATION-GJ-UPTREND-2048x1300.png 2048w, https://app.wsatraining.com/wp-content/uploads/2020/04/FIBONACCI-APPLICATION-GJ-UPTREND-624x396.png 624w, https://app.wsatraining.com/wp-content/uploads/2020/04/FIBONACCI-APPLICATION-GJ-UPTREND-827x525.png 827w, https://app.wsatraining.com/wp-content/uploads/2020/04/FIBONACCI-APPLICATION-GJ-UPTREND-600x381.png 600w"" sizes=""(max-width: 3149px) 100vw, 3149px"" />								</a>
											<a href=""https://app.wsatraining.com/wp-content/uploads/2020/04/BREAKDOWN-FIB-WITHIN-FIB.png"" data-elementor-open-lightbox=""yes"" data-elementor-lightbox-title=""BREAKDOWN FIB WITHIN FIB"">
							<img width=""3894"" height=""2250"" src=""https://app.wsatraining.com/wp-content/uploads/2020/04/BREAKDOWN-FIB-WITHIN-FIB.png"" alt="""" srcset=""https://app.wsatraining.com/wp-content/uploads/2020/04/BREAKDOWN-FIB-WITHIN-FIB.png 3894w, https://app.wsatraining.com/wp-content/uploads/2020/04/BREAKDOWN-FIB-WITHIN-FIB-300x173.png 300w, https://app.wsatraining.com/wp-content/uploads/2020/04/BREAKDOWN-FIB-WITHIN-FIB-1024x592.png 1024w, https://app.wsatraining.com/wp-content/uploads/2020/04/BREAKDOWN-FIB-WITHIN-FIB-768x444.png 768w, https://app.wsatraining.com/wp-content/uploads/2020/04/BREAKDOWN-FIB-WITHIN-FIB-1536x888.png 1536w, https://app.wsatraining.com/wp-content/uploads/2020/04/BREAKDOWN-FIB-WITHIN-FIB-2048x1183.png 2048w, https://app.wsatraining.com/wp-content/uploads/2020/04/BREAKDOWN-FIB-WITHIN-FIB-624x361.png 624w, https://app.wsatraining.com/wp-content/uploads/2020/04/BREAKDOWN-FIB-WITHIN-FIB-909x525.png 909w, https://app.wsatraining.com/wp-content/uploads/2020/04/BREAKDOWN-FIB-WITHIN-FIB-600x347.png 600w"" sizes=""(max-width: 3894px) 100vw, 3894px"" />								</a>
											<a href=""https://app.wsatraining.com/wp-content/uploads/2020/04/SL-ZONES-ARE-ACTIVE-REVAMP.png"" data-elementor-open-lightbox=""yes"" data-elementor-lightbox-title=""SL ZONES ARE ACTIVE REVAMP"">
							<img width=""3673"" height=""2178"" src=""https://app.wsatraining.com/wp-content/uploads/2020/04/SL-ZONES-ARE-ACTIVE-REVAMP.png"" alt="""" srcset=""https://app.wsatraining.com/wp-content/uploads/2020/04/SL-ZONES-ARE-ACTIVE-REVAMP.png 3673w, https://app.wsatraining.com/wp-content/uploads/2020/04/SL-ZONES-ARE-ACTIVE-REVAMP-300x178.png 300w, https://app.wsatraining.com/wp-content/uploads/2020/04/SL-ZONES-ARE-ACTIVE-REVAMP-1024x607.png 1024w, https://app.wsatraining.com/wp-content/uploads/2020/04/SL-ZONES-ARE-ACTIVE-REVAMP-768x455.png 768w, https://app.wsatraining.com/wp-content/uploads/2020/04/SL-ZONES-ARE-ACTIVE-REVAMP-1536x911.png 1536w, https://app.wsatraining.com/wp-content/uploads/2020/04/SL-ZONES-ARE-ACTIVE-REVAMP-2048x1214.png 2048w, https://app.wsatraining.com/wp-content/uploads/2020/04/SL-ZONES-ARE-ACTIVE-REVAMP-624x370.png 624w, https://app.wsatraining.com/wp-content/uploads/2020/04/SL-ZONES-ARE-ACTIVE-REVAMP-885x525.png 885w, https://app.wsatraining.com/wp-content/uploads/2020/04/SL-ZONES-ARE-ACTIVE-REVAMP-600x356.png 600w"" sizes=""(max-width: 3673px) 100vw, 3673px"" />								</a>",
7748,Save These and Print Them Out,"[pdf-embedder url=""https://app.wsatraining.com/wp-content/uploads/2020/04/Reversal-Patterns.pdf"" title=""Reversal Patterns""]",
7857,63. 4/28/20 Team Silver Group Webinar,https://vimeo.com/412777510,https://app.wsatraining.com/wp-content/uploads/2020/04/42820-Team-Silver-Group-Webinar.jpeg
7859,64. 4/29/20 Team Gold Group Webinar,https://vimeo.com/413150230,https://app.wsatraining.com/wp-content/uploads/2020/04/42920-Team-Gold-Group-Webinar.jpeg
7872,65. 4/30/20 Team Black Group Webinar,https://vimeo.com/413968410,https://app.wsatraining.com/wp-content/uploads/2020/05/43020-Team-Black-Group-Webinar.jpeg
7881,66. 5/1/20 Team White Group Webinar,"https://vimeo.com/414341998

&nbsp;",https://app.wsatraining.com/wp-content/uploads/2020/05/5120-Team-White-Group-Webinar.jpeg
8244,67. 6/26/2020 Cue N A Webinar,https://vimeo.com/433145643,https://app.wsatraining.com/wp-content/uploads/2020/06/6262020-Cue-N-A-Webinar.jpeg
8433,GBPJPY Sexy Candle Brealdown,"<a href=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-1.png"" data-elementor-open-lightbox=""yes"" data-elementor-lightbox-title=""GJ SEXY CANDLE BD 1"">
							<img width=""640"" height=""371"" src=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-1-1024x594.png"" alt="""" srcset=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-1-1024x594.png 1024w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-1-300x174.png 300w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-1-768x446.png 768w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-1-1536x892.png 1536w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-1-2048x1189.png 2048w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-1-624x362.png 624w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-1-904x525.png 904w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-1-600x348.png 600w"" sizes=""(max-width: 640px) 100vw, 640px"" />								</a>
											<a href=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-2.png"" data-elementor-open-lightbox=""yes"" data-elementor-lightbox-title=""GJ SEXY CANDLE BD 2"">
							<img width=""640"" height=""371"" src=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-2-1024x594.png"" alt="""" srcset=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-2-1024x594.png 1024w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-2-300x174.png 300w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-2-768x446.png 768w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-2-1536x892.png 1536w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-2-2048x1189.png 2048w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-2-624x362.png 624w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-2-904x525.png 904w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-2-600x348.png 600w"" sizes=""(max-width: 640px) 100vw, 640px"" />								</a>
											<a href=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-3.png"" data-elementor-open-lightbox=""yes"" data-elementor-lightbox-title=""GJ SEXY CANDLE BD 3"">
							<img width=""640"" height=""371"" src=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-3-1024x594.png"" alt="""" srcset=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-3-1024x594.png 1024w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-3-300x174.png 300w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-3-768x446.png 768w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-3-1536x892.png 1536w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-3-2048x1189.png 2048w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-3-624x362.png 624w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-3-904x525.png 904w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-3-600x348.png 600w"" sizes=""(max-width: 640px) 100vw, 640px"" />								</a>
											<a href=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-4.png"" data-elementor-open-lightbox=""yes"" data-elementor-lightbox-title=""GJ SEXY CANDLE BD 4"">
							<img width=""640"" height=""371"" src=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-4-1024x594.png"" alt="""" srcset=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-4-1024x594.png 1024w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-4-300x174.png 300w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-4-768x446.png 768w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-4-1536x892.png 1536w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-4-2048x1189.png 2048w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-4-624x362.png 624w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-4-904x525.png 904w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-4-600x348.png 600w"" sizes=""(max-width: 640px) 100vw, 640px"" />								</a>
											<a href=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-5.png"" data-elementor-open-lightbox=""yes"" data-elementor-lightbox-title=""GJ SEXY CANDLE BD 5"">
							<img width=""640"" height=""371"" src=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-5-1024x594.png"" alt="""" srcset=""https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-5-1024x594.png 1024w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-5-300x174.png 300w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-5-768x446.png 768w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-5-1536x892.png 1536w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-5-2048x1189.png 2048w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-5-624x362.png 624w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-5-904x525.png 904w, https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-5-600x348.png 600w"" sizes=""(max-width: 640px) 100vw, 640px"" />								</a>",https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-1.png|https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-2.png|https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-3.png|https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-4.png|https://app.wsatraining.com/wp-content/uploads/2020/07/GJ-SEXY-CANDLE-BD-5.png
8891,Intro,https://vimeo.com/455246267,https://app.wsatraining.com/wp-content/uploads/2020/09/Intro-To-Mental-Health.jpeg
8893,Unlimited Access,https://vimeo.com/455247213,https://app.wsatraining.com/wp-content/uploads/2020/09/Unlimited-Access.jpeg
8896,Venting & Communication,https://vimeo.com/455245704,https://app.wsatraining.com/wp-content/uploads/2020/09/Venting-And-Communication.jpeg
8898,Environmental Habits,https://vimeo.com/455247493,https://app.wsatraining.com/wp-content/uploads/2020/09/Environment-Habits.jpeg
8900,Interpersonal Relations,https://vimeo.com/455246917,https://app.wsatraining.com/wp-content/uploads/2020/09/Interpersonal-Relationships.jpeg
8902,Positive Outlook On Life,https://vimeo.com/455246393,https://app.wsatraining.com/wp-content/uploads/2020/09/Positive-Outlook-On-Life.jpeg
